id1,date,rating,freetext,do_better,pcn,surgery
MZOZbg,2025-05-02 13:24:06,Very good,,,Brompton-Health-PCN,Kensington-Park-Medical-Centre
70Zv50,2025-05-02 17:24:24,Very good,"My GP, Dr Robertson is unbelievably caring, supportive, professional and knowledgable. I’m lucky to have a GP like her in all honesty. ",Nothing. ,Brompton-Health-PCN,Kensington-Park-Medical-Centre
YBdzX0,2025-05-02 17:44:33,Very good,"I was seen exactly on time, & the doctor I saw for the first time, was a pleasure to meet and was very thorough for what I was seen for in the short time we had. ",No,Brompton-Health-PCN,Kensington-Park-Medical-Centre
Wb0eWQ,2025-05-02 17:56:14,Very good,Very professional attitude and the attention to detail was very professional ,,Brompton-Health-PCN,Kensington-Park-Medical-Centre
0kxPWN,2025-05-02 18:46:45,Very good,Helpful and very professional 👌 ,No the staff were all great thank you,Brompton-Health-PCN,Kensington-Park-Medical-Centre
V78x4v,2025-05-02 19:06:48,Very good,"Very pleasant at the reception desk and amazing doctor
Thank you","Too silent
A bit of soft music?",Brompton-Health-PCN,Kensington-Park-Medical-Centre
10MDyQ,2025-05-03 04:47:52,Very good,"If I call for appointment it’s easy to have one or if I have a problem with medicine missing or anything else they act quickly. the staff very helpful , friendly and they are very organised , 
professional . When I call them, they answer the phone so quickly as well ",N/A,Brompton-Health-PCN,Kensington-Park-Medical-Centre
2dvVWb,2025-05-03 14:55:41,Very good,Always on time clean and good personnel good doctors,Air conditioning in waiting area better be on,Brompton-Health-PCN,Kensington-Park-Medical-Centre
8D6Qb5,2025-05-05 14:29:26,Very good,Very good,No,Brompton-Health-PCN,Kensington-Park-Medical-Centre
50V09b,2025-05-06 14:19:56,Very good,"We arrived at the practice at 8am, as an emergency (ie no appointment) as my daughter had just banged her head.
At first the receptionist gave us an appointment for 9:50am which I wasn’t very pleased about given the urgency of the situation (and the fact it would have taken any doctor only 5min to assess my daughter and advise if I had to go to A&E).
However whilst I waiting in the waiting room, Dr Young became available very quickly and was able to assess my daughter after only 10min waiting which was amazing. I am very grateful to her, for her kindness and the care she provided that morning",No ,Brompton-Health-PCN,Kensington-Park-Medical-Centre
qQNWq2,2025-05-06 17:18:44,Very good,"Excellent doctor, explained things very well and is very kind and patient ",No,Brompton-Health-PCN,Kensington-Park-Medical-Centre
8JoLBx,2025-05-06 18:27:15,Very good,Because they're great,,Brompton-Health-PCN,Kensington-Park-Medical-Centre
yAk2P8,2025-05-07 13:07:18,Very good,Good helpful advice ,No,Brompton-Health-PCN,Kensington-Park-Medical-Centre
AR5dgD,2025-05-07 13:50:08,Very good,,,Brompton-Health-PCN,Kensington-Park-Medical-Centre
JjYX1d,2025-05-07 14:58:12,Very good,I be coming here for long periods of time ,,Brompton-Health-PCN,Kensington-Park-Medical-Centre
905gpK,2025-05-07 16:13:38,Very good,Met doctor at appointed time. The doctor was responsive to current situation and prescribed ongoing treatment ,,Brompton-Health-PCN,Kensington-Park-Medical-Centre
aJg6r2,2025-05-07 19:31:05,Very good,,,Brompton-Health-PCN,Kensington-Park-Medical-Centre
LxqNY2,2025-05-08 07:22:34,Very good,"Gaby, was very understanding during first contact. Dr Kamvari is as always very empathetic, thorough and, explains things to one in a way one can comprehend. ",N/a,Brompton-Health-PCN,Kensington-Park-Medical-Centre
o1Ny4P,2025-05-08 16:12:44,Very good,"Great doctor who knows me well, understands and acts on the medical issues in a professional and effective manner.",No.,Brompton-Health-PCN,Kensington-Park-Medical-Centre
NNNe0N,2025-05-09 09:10:43,Very good,"A doctor listening to patient's concerns without rushing, ensuring they feel heard and understood  
Dedicated support staff 👍❤️",Yes this GP is so caring for me. ,Brompton-Health-PCN,Kensington-Park-Medical-Centre
pYrWLq,2025-05-12 17:09:05,Very poor,I’ve had my ECG before and now they asking me to do it again ,Stop harrasing me ,Brompton-Health-PCN,Kensington-Park-Medical-Centre
ajNlpW,2025-05-12 17:10:19,Very good,Excellent ,,Brompton-Health-PCN,Kensington-Park-Medical-Centre
RqxJ7d,2025-05-12 17:20:12,Very good,I have been with Kensington Park medical centre for many years. I moved away in the pandemic but returned because the service at Kensington Park could not be matched elsewhere. I always feel helped.,,Brompton-Health-PCN,Kensington-Park-Medical-Centre
JEq8ez,2025-05-12 17:37:10,Very good,"Dr Robertson was very patient and took care in addressing the issue.
She helped with some suggestions. ","Nope, all good thanks. ",Brompton-Health-PCN,Kensington-Park-Medical-Centre
AMz9k0,2025-05-12 18:14:17,Very good,Very nice Dr and secretaries ,The dr very good,Brompton-Health-PCN,Kensington-Park-Medical-Centre
71zEYA,2025-05-12 20:52:20,Very good," Very professional Doctors.
  Very kind and helpful Reception/Support Staff.",,Brompton-Health-PCN,Kensington-Park-Medical-Centre
pYdD48,2025-05-12 21:21:07,Very good,"Very profesdional staff and amazing great doctor,   according to me  this one of the bedt clinics in uk",Good doctors,Brompton-Health-PCN,Kensington-Park-Medical-Centre
PbValB,2025-05-13 06:38:00,Very good,"1st appt : Seen straight away and problem referred to expert. 2nd appt : Blood test taken by Nathan - gentle, polite and best experience yet in inserting the needle - didn't even have a bruise afterwards. ",No,Brompton-Health-PCN,Kensington-Park-Medical-Centre
JElxqr,2025-05-13 14:10:44,Very good,"Friendly, knowledgeable and helpful",Better coffee,Brompton-Health-PCN,Kensington-Park-Medical-Centre
0q8yJZ,2025-05-13 14:12:47,Very good,Dr. Diaa Humphrey and Dr Robertson are really good Doctors and my favourite at the practice. They actually care about the patients and their concerns.,Not to be turned away when requesting for scans …people are being proactive about their health and we should have the right to get scans if we request for one and not be should not be brushed …. people end up dying that way it’s good to be safer than sorry. Some doctors have refused my request for follow-up scans. They may have a reason but the patient would feel more at ease mentally maybe having a second scan. Unfortunately one of the main doctors there has turned me down when requesting a second scan… that is not right as I pay taxes in the NHS. I should get the service requested. ,Brompton-Health-PCN,Kensington-Park-Medical-Centre
RQrdNK,2025-05-13 14:15:42,Good,Explained the procedure clearly ,Everything was fine,Brompton-Health-PCN,Kensington-Park-Medical-Centre
x8DLbd,2025-05-13 14:22:25,Poor,"The doctor I have seen for the 1st time, she didn’t have a look at it properly .  I have wart under my foot.  She immediately suggested antibiotics. I believe it wasn’t necessary.  She said she would give an ointment but she didn’t.  The next day when I called the reception, the lady said that there was nothing relating to antibiotic or ointment.  So I couldn’t ask for prescription.  The report said nothing about her suggestion of freezing as well. And falsely written that I would go ahead and use acid, which I didnt say.  I said I will let it heal a bit and comeback for freezing. 
The receptionist was great, very helpful, but the gp I have seen Dr. Nalliah wasnt helpful at all. 
Otherwise I have been very pleased with all other gps in the last 7 years. ","I better consultation and explanation would help.  And take the correct notes, so that I could get my ointment the next day. ",Brompton-Health-PCN,Kensington-Park-Medical-Centre
AMpMLe,2025-05-13 14:45:20,Good,"Not always easy to get appointment, but once you do or use online service everything works well. ","Stop the call back at 8am to see if there's any appointments, really hard if you have to care for someone as 8am they may have just got up. Would like online booking service ",Brompton-Health-PCN,Kensington-Park-Medical-Centre
N2XZAW,2025-05-13 14:59:13,Very good,Everything worked smoothly.,,Brompton-Health-PCN,Kensington-Park-Medical-Centre
